年份,省份,区域,改进时间衰减法,传统CRITIC熵权法,单纯熵权法
2021,海南,东部,0.19710566977141059,0.19710566977141059,0.12818430591299457
2021,湖北,中部,0.22359328382892946,0.2235932838289295,0.16924701028875216
2021,湖南,中部,0.22555383300139054,0.22555383300139056,0.16087515054614004
2021,甘肃,西部,0.1790774080403142,0.17907740804031416,0.10567842068071448
2021,福建,东部,0.2501820712847749,0.2501820712847749,0.18740477418613857
2021,贵州,西部,0.21596593483595727,0.21596593483595722,0.13545408000258055
2021,辽宁,东北,0.24734528358597896,0.24734528358597896,0.17364929987011088
2021,重庆,西部,0.22631881931189735,0.22631881931189732,0.16932311319349122
2021,陕西,西部,0.19001139939107373,0.19001139939107373,0.13494023642988862
2021,青海,西部,0.2269663702743202,0.22696637027432015,0.14066134025029844
2021,黑龙江,东北,0.22740782602665244,0.22740782602665238,0.14226465403970934
2022,上海,东部,0.4252910119267867,0.42529101192678664,0.4240106824651141
2022,云南,西部,0.2360908762348804,0.23609087623488037,0.15059728670515088
2022,内蒙古,西部,0.23814999157325667,0.23814999157325667,0.14335755209990012
2022,北京,东部,0.37638368238832176,0.37638368238832165,0.3562072931235691
2022,吉林,东北,0.20560728298233721,0.20560728298233721,0.13588570464809474
2022,四川,西部,0.2738632266681119,0.2738632266681119,0.19413935580818648
2022,天津,东部,0.24895136141156457,0.24895136141156454,0.20738606522175773
2022,宁夏,西部,0.20918183046046382,0.2091818304604638,0.13713015292205347
2022,安徽,中部,0.2431108269680669,0.2431108269680669,0.18545378904989346
2022,山东,东部,0.27978578378596064,0.27978578378596064,0.22883506833194564
2022,山西,中部,0.21250814230243528,0.21250814230243528,0.15136057955466342
2022,广东,东部,0.49526072154109435,0.49526072154109435,0.5021099388320587
2022,广西,西部,0.22190521813975383,0.2219052181397538,0.14339931655182053
2022,新疆,西部,0.24924173112050044,0.2492417311205004,0.14846508801029118
2022,江苏,东部,0.3543200393180165,0.3543200393180164,0.3151398800808705
2022,江西,中部,0.22712458164471622,0.22712458164471622,0.15659379874106605
2022,河北,东部,0.20745489422780825,0.20745489422780827,0.15165958141693064
2022,河南,中部,0.2061165946483898,0.20611659464838977,0.1673825365084277
2022,浙江,东部,0.31521476547648386,0.31521476547648386,0.27649279864170373
2022,海南,东部,0.2021344667965057,0.2021344667965057,0.1337058200135598
2022,湖北,中部,0.23788195389670763,0.23788195389670763,0.18416020143309475
2022,湖南,中部,0.23061352042704886,0.23061352042704886,0.1684908872589418
2022,甘肃,西部,0.18047839852968095,0.18047839852968092,0.10705038109478013
2022,福建,东部,0.2546978090792992,0.2546978090792991,0.19391228032274938
2022,贵州,西部,0.2238208771518667,0.22382087715186663,0.14412039324725992
2022,辽宁,东北,0.24739451041492733,0.2473945104149273,0.17326156249808555
2022,重庆,西部,0.23480420572094707,0.234804205720947,0.1800283683208098
2022,陕西,西部,0.20547906323785675,0.2054790632378567,0.14977363982574382
2022,青海,西部,0.22510235269823492,0.2251023526982349,0.13925112050901473
2022,黑龙江,东北,0.22805587616576573,0.22805587616576573,0.14377365046055907
2023,上海,东部,0.4961830852998362,0.4961830852998362,0.5081954229550112
2023,云南,西部,0.24118962861980642,0.24118962861980636,0.15841866648556288
2023,内蒙古,西部,0.24853353601791023,0.24853353601791023,0.15446758001551647
2023,北京,东部,0.4292880085885738,0.4292880085885738,0.41794346950750694
2023,吉林,东北,0.21876020002717983,0.2187602000271798,0.14899044711074957
2023,四川,西部,0.295986453425753,0.29598645342575297,0.218826804371564
2023,天津,东部,0.2576716952412221,0.257671695241222,0.2201609236308208
2023,宁夏,西部,0.2106725836112177,0.2106725836112177,0.1407687148800892
2023,安徽,中部,0.261666104869217,0.26166610486921693,0.2087640397506455
2023,山东,东部,0.29254401716528333,0.29254401716528333,0.2469251257482373
2023,山西,中部,0.2519340716365478,0.2519340716365478,0.18874416765371188
2023,广东,东部,0.5590738259491104,0.5590738259491104,0.5921183368901048
2023,广西,西部,0.24374021175554952,0.2437402117555495,0.16395904306416395
2023,新疆,西部,0.25972546017416415,0.2597254601741641,0.1589104765192272
2023,江苏,东部,0.38701616135481276,0.38701616135481276,0.35982026364348363
2023,江西,中部,0.24278726216827734,0.24278726216827728,0.17430728426771816
2023,河北,东部,0.2150598088562934,0.21505980885629333,0.1627376836901603
2023,河南,中部,0.22371133519937658,0.22371133519937658,0.18755004307369316
2023,浙江,东部,0.3453735956834786,0.3453735956834786,0.316373116183662
2023,海南,东部,0.2103256854136467,0.2103256854136467,0.14422302492722344
2023,湖北,中部,0.2596977808540424,0.2596977808540424,0.21043544092276906
2023,湖南,中部,0.2520007944792304,0.2520007944792304,0.1900243034480955
2023,甘肃,西部,0.18597736844643048,0.18597736844643045,0.1137114673604687
2023,福建,东部,0.267976347755585,0.2679763477555849,0.21213882082664953
2023,贵州,西部,0.23322975500247994,0.23322975500247994,0.15306705068649096
2023,辽宁,东北,0.2618041063720342,0.2618041063720341,0.1878340766710044
2023,重庆,西部,0.25230336892040484,0.2523033689204048,0.2008089129895547
2023,陕西,西部,0.20956826829917782,0.2095682682991778,0.1586015721242664
2023,青海,西部,0.23014152394634563,0.23014152394634563,0.14575368744659462
2023,黑龙江,东北,0.2434646173563259,0.2434646173563259,0.15970923249646568
